file_id,provider,model,status,error,nonverbal_ground_truth_labels,nonverbal_predicted_labels,nonverbal_exact_match,nonverbal_any_overlap,nonverbal_tp,nonverbal_fp,nonverbal_fn,background_ground_truth_labels,background_predicted_labels,background_exact_match,background_any_overlap,background_tp,background_fp,background_fn,combined_ground_truth_labels,combined_predicted_labels,combined_exact_match,combined_any_overlap,combined_tp,combined_fp,combined_fn
H_m_nay_chia_s_nhanh_m_t_c_u_n_i_v_vi_c_h_c_c_a_B_c_H_48eebb92fb2d,elevenlabs,scribe_v2,success,,,,True,False,0,0,0,music,unknown_sound,False,False,0,1,1,music,unknown_sound,False,False,0,1,1
H_m_nay_chia_s_nhanh_m_t_c_u_n_i_v_vi_c_h_c_c_a_B_c_H_48eebb92fb2d,gemini,gemini-3.1-pro-preview,success,,,,True,False,0,0,0,music,,False,False,0,0,1,music,,False,False,0,0,1
H_m_nay_chia_s_nhanh_m_t_c_u_n_i_v_vi_c_h_c_c_a_B_c_H_48eebb92fb2d,gemini,gemini-3.5-flash,success,,,,True,False,0,0,0,music,,False,False,0,0,1,music,,False,False,0,0,1
H_m_nay_chia_s_nhanh_m_t_c_u_n_i_v_vi_c_h_c_c_a_B_c_H_48eebb92fb2d,openai,gpt-4o-mini-transcribe,error,"RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}",,,True,False,0,0,0,music,,False,False,0,0,1,music,,False,False,0,0,1
Ice_cream_in_India_is_so_strange_you_have_to_beat_it_with_a_hammer_to_eat_it._In_824ae29722e6,elevenlabs,scribe_v2,success,,,,True,False,0,0,0,music;traffic,unknown_sound,False,False,0,1,2,music;traffic,unknown_sound,False,False,0,1,2
Ice_cream_in_India_is_so_strange_you_have_to_beat_it_with_a_hammer_to_eat_it._In_824ae29722e6,gemini,gemini-3.1-pro-preview,success,,,,True,False,0,0,0,music;traffic,background_noise;traffic;unknown_sound,False,True,1,2,1,music;traffic,background_noise;traffic;unknown_sound,False,True,1,2,1
Ice_cream_in_India_is_so_strange_you_have_to_beat_it_with_a_hammer_to_eat_it._In_824ae29722e6,gemini,gemini-3.5-flash,success,,,,True,False,0,0,0,music;traffic,,False,False,0,0,2,music;traffic,,False,False,0,0,2
Ice_cream_in_India_is_so_strange_you_have_to_beat_it_with_a_hammer_to_eat_it._In_824ae29722e6,openai,gpt-4o-mini-transcribe,error,"RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}",,,True,False,0,0,0,music;traffic,,False,False,0,0,2,music;traffic,,False,False,0,0,2
Ki_p_s_ng_n_y_r_i_s_bi_n_m_t_-_Quang_i_haveasip_vietcetera_podcast_quangdai_thuy_8ad6043e31a2,elevenlabs,scribe_v2,success,,,,True,False,0,0,0,music;unknown_sound,unknown_sound,False,True,1,0,1,music;unknown_sound,unknown_sound,False,True,1,0,1
Ki_p_s_ng_n_y_r_i_s_bi_n_m_t_-_Quang_i_haveasip_vietcetera_podcast_quangdai_thuy_8ad6043e31a2,gemini,gemini-3.1-pro-preview,error,Gemini did not return parseable JSON,,,True,False,0,0,0,music;unknown_sound,,False,False,0,0,2,music;unknown_sound,,False,False,0,0,2
Ki_p_s_ng_n_y_r_i_s_bi_n_m_t_-_Quang_i_haveasip_vietcetera_podcast_quangdai_thuy_8ad6043e31a2,gemini,gemini-3.5-flash,error,Gemini did not return parseable JSON,,,True,False,0,0,0,music;unknown_sound,,False,False,0,0,2,music;unknown_sound,,False,False,0,0,2
Ki_p_s_ng_n_y_r_i_s_bi_n_m_t_-_Quang_i_haveasip_vietcetera_podcast_quangdai_thuy_8ad6043e31a2,openai,gpt-4o-mini-transcribe,error,"RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}",,,True,False,0,0,0,music;unknown_sound,,False,False,0,0,2,music;unknown_sound,,False,False,0,0,2
L_n_u_g_p_em_ng_i_y_u_yeulanh_binz_vietcetera_podcast_01eaa383acd7,elevenlabs,scribe_v2,success,,laughter,,False,False,0,0,1,music;unknown_sound,unknown_sound,False,True,1,0,1,laughter;music;unknown_sound,unknown_sound,False,True,1,0,2
L_n_u_g_p_em_ng_i_y_u_yeulanh_binz_vietcetera_podcast_01eaa383acd7,gemini,gemini-3.1-pro-preview,success,,laughter,,False,False,0,0,1,music;unknown_sound,,False,False,0,0,2,laughter;music;unknown_sound,,False,False,0,0,3
L_n_u_g_p_em_ng_i_y_u_yeulanh_binz_vietcetera_podcast_01eaa383acd7,gemini,gemini-3.5-flash,success,,laughter,,False,False,0,0,1,music;unknown_sound,unknown_sound,False,True,1,0,1,laughter;music;unknown_sound,unknown_sound,False,True,1,0,2
L_n_u_g_p_em_ng_i_y_u_yeulanh_binz_vietcetera_podcast_01eaa383acd7,openai,gpt-4o-mini-transcribe,error,"RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}",laughter,,False,False,0,0,1,music;unknown_sound,,False,False,0,0,2,laughter;music;unknown_sound,,False,False,0,0,3
T_i_sao___jennyhuynh__gi_u_vi_c_l_m_content__-_vietcetera_podcast_genz_genztruye_acce78579516,elevenlabs,scribe_v2,success,,laughter,,False,False,0,0,1,music,unknown_sound,False,False,0,1,1,laughter;music,unknown_sound,False,False,0,1,2
T_i_sao___jennyhuynh__gi_u_vi_c_l_m_content__-_vietcetera_podcast_genz_genztruye_acce78579516,gemini,gemini-3.1-pro-preview,success,,laughter,,False,False,0,0,1,music,,False,False,0,0,1,laughter;music,,False,False,0,0,2
T_i_sao___jennyhuynh__gi_u_vi_c_l_m_content__-_vietcetera_podcast_genz_genztruye_acce78579516,gemini,gemini-3.5-flash,success,,laughter,,False,False,0,0,1,music,,False,False,0,0,1,laughter;music,,False,False,0,0,2
T_i_sao___jennyhuynh__gi_u_vi_c_l_m_content__-_vietcetera_podcast_genz_genztruye_acce78579516,openai,gpt-4o-mini-transcribe,error,"RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}",laughter,,False,False,0,0,1,music,,False,False,0,0,1,laughter;music,,False,False,0,0,2
T_nh_y_u_c_th_t_s_quan_tr_ng_hay_kh_ng___To_To_postcard_t_nhy_u_tamtrang_podcast_c7147cdf2d2a,elevenlabs,scribe_v2,success,,,,True,False,0,0,0,music,unknown_sound,False,False,0,1,1,music,unknown_sound,False,False,0,1,1
T_nh_y_u_c_th_t_s_quan_tr_ng_hay_kh_ng___To_To_postcard_t_nhy_u_tamtrang_podcast_c7147cdf2d2a,gemini,gemini-3.1-pro-preview,success,,,,True,False,0,0,0,music,music,True,True,1,0,0,music,music,True,True,1,0,0
T_nh_y_u_c_th_t_s_quan_tr_ng_hay_kh_ng___To_To_postcard_t_nhy_u_tamtrang_podcast_c7147cdf2d2a,gemini,gemini-3.5-flash,success,,,,True,False,0,0,0,music,,False,False,0,0,1,music,,False,False,0,0,1
T_nh_y_u_c_th_t_s_quan_tr_ng_hay_kh_ng___To_To_postcard_t_nhy_u_tamtrang_podcast_c7147cdf2d2a,openai,gpt-4o-mini-transcribe,error,"RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}",,,True,False,0,0,0,music,,False,False,0,0,1,music,,False,False,0,0,1
This_was_BAD_shorts_funny_fail_7e67c146fbe9,elevenlabs,scribe_v2,success,,laughter,laughter,True,True,1,0,0,,,True,False,0,0,0,laughter,laughter,True,True,1,0,0
This_was_BAD_shorts_funny_fail_7e67c146fbe9,gemini,gemini-3.1-pro-preview,success,,laughter,,False,False,0,0,1,,,True,False,0,0,0,laughter,,False,False,0,0,1
This_was_BAD_shorts_funny_fail_7e67c146fbe9,gemini,gemini-3.5-flash,success,,laughter,,False,False,0,0,1,,,True,False,0,0,0,laughter,,False,False,0,0,1
This_was_BAD_shorts_funny_fail_7e67c146fbe9,openai,gpt-4o-mini-transcribe,error,"RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}",laughter,,False,False,0,0,1,,,True,False,0,0,0,laughter,,False,False,0,0,1
Tran_Thanh_is_crazy_about_the_boy_Marcus_Pham_because_of_his_adorable_speaking_t_0eb26e6b6fa3,elevenlabs,scribe_v2,success,,laughter;unknown_sound,,False,False,0,0,2,applause,unknown_sound,False,False,0,1,1,applause;laughter;unknown_sound,unknown_sound,False,True,1,0,2
Tran_Thanh_is_crazy_about_the_boy_Marcus_Pham_because_of_his_adorable_speaking_t_0eb26e6b6fa3,gemini,gemini-3.1-pro-preview,success,,laughter;unknown_sound,,False,False,0,0,2,applause,,False,False,0,0,1,applause;laughter;unknown_sound,,False,False,0,0,3
Tran_Thanh_is_crazy_about_the_boy_Marcus_Pham_because_of_his_adorable_speaking_t_0eb26e6b6fa3,gemini,gemini-3.5-flash,success,,laughter;unknown_sound,,False,False,0,0,2,applause,,False,False,0,0,1,applause;laughter;unknown_sound,,False,False,0,0,3
Tran_Thanh_is_crazy_about_the_boy_Marcus_Pham_because_of_his_adorable_speaking_t_0eb26e6b6fa3,openai,gpt-4o-mini-transcribe,error,"RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}",laughter;unknown_sound,,False,False,0,0,2,applause,,False,False,0,0,1,applause;laughter;unknown_sound,,False,False,0,0,3
n_h_t_ki_p_n_y_t_i_v_n_mu_n_Hari_Won_l_m_v_c_a_t_i__Tr_n_Th_nh_m_n_l_i_t_t_nh_v__5deca042f3c0,elevenlabs,scribe_v2,success,,laughter;unknown_sound,,False,False,0,0,2,applause;music,unknown_sound,False,False,0,1,2,applause;laughter;music;unknown_sound,unknown_sound,False,True,1,0,3
n_h_t_ki_p_n_y_t_i_v_n_mu_n_Hari_Won_l_m_v_c_a_t_i__Tr_n_Th_nh_m_n_l_i_t_t_nh_v__5deca042f3c0,gemini,gemini-3.1-pro-preview,success,,laughter;unknown_sound,,False,False,0,0,2,applause;music,,False,False,0,0,2,applause;laughter;music;unknown_sound,,False,False,0,0,4
n_h_t_ki_p_n_y_t_i_v_n_mu_n_Hari_Won_l_m_v_c_a_t_i__Tr_n_Th_nh_m_n_l_i_t_t_nh_v__5deca042f3c0,gemini,gemini-3.5-flash,success,,laughter;unknown_sound,,False,False,0,0,2,applause;music,,False,False,0,0,2,applause;laughter;music;unknown_sound,,False,False,0,0,4
n_h_t_ki_p_n_y_t_i_v_n_mu_n_Hari_Won_l_m_v_c_a_t_i__Tr_n_Th_nh_m_n_l_i_t_t_nh_v__5deca042f3c0,openai,gpt-4o-mini-transcribe,error,"RateLimitError: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}",laughter;unknown_sound,,False,False,0,0,2,applause;music,,False,False,0,0,2,applause;laughter;music;unknown_sound,,False,False,0,0,4
